"0","emmeans(clmm_tank_Mouth, pairwise ~ Treatment, type = ""response"")"
"1","$emmeans
"
"1",""
"1"," Treatment"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," L1       "
"1","  -4.86"
"1"," 0.452"
"1"," Inf"
"1","     -5.75"
"1","     -3.98"
"1","
"
"1"," L2       "
"1","  -4.38"
"1"," 0.442"
"1"," Inf"
"1","     -5.24"
"1","     -3.51"
"1","
"
"1"," L3       "
"1","  -4.08"
"1"," 0.428"
"1"," Inf"
"1","     -4.92"
"1","     -3.24"
"1","
"
"1"," L4       "
"1","  -4.25"
"1"," 0.439"
"1"," Inf"
"1","     -5.11"
"1","     -3.39"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast"
"1"," estimate"
"1","    SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," L1 - L2 "
"1","   -0.487"
"1"," 0.360"
"1"," Inf"
"1","  -1.354"
"1","  0.5286"
"1","
"
"1"," L1 - L3 "
"1","   -0.780"
"1"," 0.342"
"1"," Inf"
"1","  -2.284"
"1","  0.1017"
"1","
"
"1"," L1 - L4 "
"1","   -0.614"
"1"," 0.357"
"1"," Inf"
"1","  -1.722"
"1","  0.3124"
"1","
"
"1"," L2 - L3 "
"1","   -0.293"
"1"," 0.329"
"1"," Inf"
"1","  -0.889"
"1","  0.8107"
"1","
"
"1"," L2 - L4 "
"1","   -0.127"
"1"," 0.345"
"1"," Inf"
"1","  -0.367"
"1","  0.9831"
"1","
"
"1"," L3 - L4 "
"1","    0.166"
"1"," 0.325"
"1"," Inf"
"1","   0.511"
"1","  0.9564"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
