"0",""
"0","haz_data_Cohab_S = data.frame(b[[2]] %>%"
"0","  tidyr::separate(Trt.ID, into = c(""IPNV"", ""Resistance"", ""Trojan.Pressure"", ""Dilution""), sep = ""_""))"
"0","haz_data_Cohab_S$Inter = interaction(haz_data_Cohab_S$Resistance,"
"0","                                      haz_data_Cohab_S$Trojan.Pressure,"
"0","                                      haz_data_Cohab_S$Dilution,"
"0","                                      sep = "" "")"
"0","haz_data_Cohab_S$Inter = factor(haz_data_Cohab_S$Inter, levels = c(""res 50 undil"", ""res 50 1in10"","
"0","                                                                   ""res 30 undil"", ""res 30 1in10"","
"0","                                                                    ""susc 50 1in10""))"
"0",""
"0","ggplot(data = haz_data_Cohab_S[haz_data_Cohab_S$Inter != ""susc 50 1in10"",], aes(x = Time, y = Hazard, color = Inter)) + "
"0","  geom_point() + "
"0","  geom_line(linewidth = 1) + "
"0","  facet_grid(Trojan.Pressure ~ IPNV) +"
"0","  scale_x_continuous(breaks = seq(0, 22, 2))"
