"0","setwd(""C:/Users/sean4/Documents/R Projects/QCATC1068 Lallemand Scores"")"
"0","QCATC1068_Scores_DB = read.csv(file = ""QCATC1068 Lallemand Scores.csv"")"
"0","QCATC1068_Scores_DB_EXP1 = data.frame(lapply(QCATC1068_Scores_DB, rep, QCATC1068_Scores_DB$Skin.1))"
"0","QCATC1068_Scores_DB_EXP2 = data.frame(lapply(QCATC1068_Scores_DB, rep, QCATC1068_Scores_DB$Skin.2))"
"0","QCATC1068_Scores_DB_EXP3 = data.frame(lapply(QCATC1068_Scores_DB, rep, QCATC1068_Scores_DB$Skin.3))"
"0",""
"0","QCATC1068_Scores_DB_EXP1$SkinNum = 1"
"0","QCATC1068_Scores_DB_EXP2$SkinNum = 2"
"0","QCATC1068_Scores_DB_EXP3$SkinNum = 3"
"0",""
"0","QCATC1068_New_DB = data.frame(rbind(QCATC1068_Scores_DB_EXP1, QCATC1068_Scores_DB_EXP2, QCATC1068_Scores_DB_EXP3))"
"0","QCATC1068_New_DB$SkinNum = factor(QCATC1068_New_DB$SkinNum, ordered = TRUE)"
