"0","QCATC1068_Scores_DB$Mouth = factor(QCATC1068_Scores_DB$Mouth, ordered = TRUE) #specify mouth scores are ordinal"
"0",""
"0","#Model:"
"0","clmm_tank_Mouth = clmm(data = QCATC1068_Scores_DB, Mouth ~ Treatment + (1|Tank.ID)) #note: no (1|Fish.ID) in the model"
"0","summary(clmm_tank_Mouth)"
"1","Cumulative Link Mixed Model fitted with the Laplace approximation
"
"1","
"
"1","formula:"
"1"," "
"1","Mouth ~ Treatment + (1 | Tank.ID)"
"1","
"
"1","data:   "
"1"," "
"1","QCATC1068_Scores_DB"
"1","
"
"1","
"
