"1","
Random effects:
"
"1",""
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Tank.ID"
"1"," (Intercept)"
"1"," 0.05369 "
"1"," 0.2317  "
"1","
"
"1","Number of groups: "
"1"," "
"1","Tank.ID 16"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
TreatmentL2"
"1","   0.4873"
"1","     0.3600"
"1","   1.354"
"1","   0.1758"
"1","  "
"1","
TreatmentL3"
"1","   0.7801"
"1","     0.3415"
"1","   2.284"
"1","   0.0224"
"1"," *"
"1","
TreatmentL4"
"1","   0.6140"
"1","     0.3567"
"1","   1.722"
"1","   0.0852"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
0|1"
"1","   2.3096"
"1","     0.2631"
"1","   8.779"
"1","
1|2"
"1","   5.7916"
"1","     0.5587"
"1","  10.367"
"1","
2|3"
"1","   6.4880"
"1","     0.7498"
"1","   8.653"
"1","
"
"0","joint_tests(clmm_tank_Mouth)"
"1",""
"1"," model term"
"1"," df1"
"1"," df2"
"1"," F.ratio"
"1"," Chisq"
"1"," p.value"
"1","
"
"1"," Treatment "
"1","   3"
"1"," Inf"
"1","   1.830"
"1","  5.49"
"1","  0.1393"
"1","
"
"1","
"
