"0","library(bshazard)"
"0","Haz_A = bshazard(data = Surv_DB_Moritella[Surv_DB_Moritella$Treatment == ""A"",], Surv(Time.To.Event, Status) ~ Tank.ID)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","Iterations: relative error in phi-hat ="
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.107634"
"1"," "
"1","  sv2="
"1"," "
"1","0.02217204"
"1"," "
"1","  df="
"1"," "
"1","9.64603"
"1"," "
"1","  lambda="
"1"," "
"1","95.05818"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.13532"
"1"," "
"1","  sv2="
"1"," "
"1","0.005472621"
"1"," "
"1","  df="
"1"," "
"1","5.960084"
"1"," "
"1","  lambda="
"1"," "
"1","390.1823"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.133463"
"1"," "
"1","  sv2="
"1"," "
"1","0.005937511"
"1"," "
"1","  df="
"1"," "
"1","4.482851"
"1"," "
"1","  lambda="
"1"," "
"1","359.3194"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.133443"
"1"," "
"1","  sv2="
"1"," "
"1","0.005887861"
"1"," "
"1","  df="
"1"," "
"1","4.555004"
"1"," "
"1","  lambda="
"1"," "
"1","362.3461"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.133443"
"1"," "
"1","  sv2="
"1"," "
"1","0.005892913"
"1"," "
"1","  df="
"1"," "
"1","4.547586"
"1"," "
"1","  lambda="
"1"," "
"1","362.0354"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","2.133443"
"1"," "
"1","  sv2="
"1"," "
"1","0.005892396"
"1"," "
"1","  df="
"1"," "
"1","4.548343"
"1"," "
"1","  lambda="
"1"," "
"1","362.0671"
"1"," "
"1","
"
"0","Haz_B = bshazard(data = Surv_DB_Moritella[Surv_DB_Moritella$Treatment == ""B"",], Surv(Time.To.Event, Status) ~ Tank.ID)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","Iterations: relative error in phi-hat ="
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.128173"
"1"," "
"1","  sv2="
"1"," "
"1","0.03637836"
"1"," "
"1","  df="
"1"," "
"1","9.852416"
"1"," "
"1","  lambda="
"1"," "
"1","31.01221"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.1589"
"1"," "
"1","  sv2="
"1"," "
"1","0.01978892"
"1"," "
"1","  df="
"1"," "
"1","7.74553"
"1"," "
"1","  lambda="
"1"," "
"1","58.56308"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.176327"
"1"," "
"1","  sv2="
"1"," "
"1","0.01521022"
"1"," "
"1","  df="
"1"," "
"1","6.783102"
"1"," "
"1","  lambda="
"1"," "
"1","77.33796"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.184402"
"1"," "
"1","  sv2="
"1"," "
"1","0.01375008"
"1"," "
"1","  df="
"1"," "
"1","6.406031"
"1"," "
"1","  lambda="
"1"," "
"1","86.13783"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.187645"
"1"," "
"1","  sv2="
"1"," "
"1","0.01324938"
"1"," "
"1","  df="
"1"," "
"1","6.266617"
"1"," "
"1","  lambda="
"1"," "
"1","89.6378"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.188863"
"1"," "
"1","  sv2="
"1"," "
"1","0.01307238"
"1"," "
"1","  df="
"1"," "
"1","6.216012"
"1"," "
"1","  lambda="
"1"," "
"1","90.94461"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.189308"
"1"," "
"1","  sv2="
"1"," "
"1","0.01300909"
"1"," "
"1","  df="
"1"," "
"1","6.197744"
"1"," "
"1","  lambda="
"1"," "
"1","91.42132"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.189469"
"1"," "
"1","  sv2="
"1"," "
"1","0.01298636"
"1"," "
"1","  df="
"1"," "
"1","6.191161"
"1"," "
"1","  lambda="
"1"," "
"1","91.59376"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.189527"
"1"," "
"1","  sv2="
"1"," "
"1","0.01297818"
"1"," "
"1","  df="
"1"," "
"1","6.188791"
"1"," "
"1","  lambda="
"1"," "
"1","91.65595"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.189548"
"1"," "
"1","  sv2="
"1"," "
"1","0.01297524"
"1"," "
"1","  df="
"1"," "
"1","6.187937"
"1"," "
"1","  lambda="
"1"," "
"1","91.67835"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.189556"
"1"," "
"1","  sv2="
"1"," "
"1","0.01297418"
"1"," "
"1","  df="
"1"," "
"1","6.18763"
"1"," "
"1","  lambda="
"1"," "
"1","91.68642"
"1"," "
"1","
"
