"1","
Random effects:
"
"1",""
"1"," Groups "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," Tank.ID"
"1"," (Intercept)"
"1"," 6.726e-08"
"1"," 0.0002593"
"1","
"
"1","Number of groups: "
"1"," "
"1","Tank.ID 16"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
TreatmentL2"
"1","   0.2180"
"1","     0.6736"
"1","   0.324"
"1","    0.746"
"1","
TreatmentL3"
"1","   0.6947"
"1","     0.6460"
"1","   1.075"
"1","    0.282"
"1","
TreatmentL4"
"1","   0.6947"
"1","     0.6613"
"1","   1.050"
"1","    0.294"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
0|1"
"1","   0.8212"
"1","     0.4873"
"1","   1.685"
"1","
1|2"
"1","   3.3907"
"1","     0.6838"
"1","   4.958"
"1","
"
"0","joint_tests(clmm_fish_tank_S4_Mouth)"
"1",""
"1"," model term"
"1"," df1"
"1"," df2"
"1"," F.ratio"
"1"," Chisq"
"1"," p.value"
"1","
"
"1"," Treatment "
"1","   3"
"1"," Inf"
"1","   0.574"
"1"," 1.722"
"1","  0.6319"
"1","
"
"1","
"
"0","emmeans(clmm_fish_tank_S4_Mouth, pairwise ~ Treatment, type = ""response"")"
"1","$emmeans
"
"1",""
"1"," Treatment"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," L1       "
"1","  -2.11"
"1"," 0.538"
"1"," Inf"
"1","     -3.16"
"1","    -1.052"
"1","
"
"1"," L2       "
"1","  -1.89"
"1"," 0.516"
"1"," Inf"
"1","     -2.90"
"1","    -0.877"
"1","
"
"1"," L3       "
"1","  -1.41"
"1"," 0.468"
"1"," Inf"
"1","     -2.33"
"1","    -0.495"
"1","
"
"1"," L4       "
"1","  -1.41"
"1"," 0.488"
"1"," Inf"
"1","     -2.37"
"1","    -0.454"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast"
"1"," estimate"
"1","    SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," L1 - L2 "
"1","   -0.218"
"1"," 0.674"
"1"," Inf"
"1","  -0.324"
"1","  0.9883"
"1","
"
"1"," L1 - L3 "
"1","   -0.695"
"1"," 0.646"
"1"," Inf"
"1","  -1.075"
"1","  0.7047"
"1","
"
"1"," L1 - L4 "
"1","   -0.695"
"1"," 0.661"
"1"," Inf"
"1","  -1.050"
"1","  0.7196"
"1","
"
"1"," L2 - L3 "
"1","   -0.477"
"1"," 0.630"
"1"," Inf"
"1","  -0.757"
"1","  0.8739"
"1","
"
"1"," L2 - L4 "
"1","   -0.477"
"1"," 0.646"
"1"," Inf"
"1","  -0.738"
"1","  0.8816"
"1","
"
"1"," L3 - L4 "
"1","    0.000"
"1"," 0.616"
"1"," Inf"
"1","   0.000"
"1","  1.0000"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
