"0","pairwise_survdiff(Surv(Time.To.Event, Status) ~ Treatment, data = Surv_DB_Moritella, p.adjust.method = ""BH"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","Log-Rank test"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Surv_DB_Moritella and Treatment"
"1"," "
"1","

"
"1"," "
"1"," A     "
"1"," B     "
"1"," C     "
"1"," D     "
"1"," E     "
"1","
B"
"1"," 0.1795"
"1"," -     "
"1"," -     "
"1"," -     "
"1"," -     "
"1","
C"
"1"," 0.2211"
"1"," 0.7561"
"1"," -     "
"1"," -     "
"1"," -     "
"1","
D"
"1"," 0.2114"
"1"," 0.8489"
"1"," 0.8489"
"1"," -     "
"1"," -     "
"1","
E"
"1"," 0.0052"
"1"," 0.2849"
"1"," 0.2020"
"1"," 0.2211"
"1"," -     "
"1","
F"
"1"," 0.2020"
"1"," 0.8489"
"1"," 0.8489"
"1"," 0.9275"
"1"," 0.2211"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","BH"
"1"," "
"1","
"
