"0","cld(emmeans(clmm_fish_tank_noL3, pairwise ~ Treatment), Letter = letters)"
"1",""
"1"," Treatment"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," L1       "
"1","  -3.29"
"1"," 0.257"
"1"," Inf"
"1","     -3.79"
"1","     -2.78"
"1","  a    "
"1","
"
"1"," L2       "
"1","  -2.72"
"1"," 0.242"
"1"," Inf"
"1","     -3.19"
"1","     -2.24"
"1","  ab   "
"1","
"
"1"," L4       "
"1","  -2.54"
"1"," 0.232"
"1"," Inf"
"1","     -2.99"
"1","     -2.08"
"1","   b   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
