"0","clmm_fish_tank_noL3 = clmm(data = QCATC1068_New_DB[QCATC1068_New_DB$Treatment != ""L3"", ], SkinNum ~ Treatment + (1|Fish.ID) + (1|Tank.ID))"
"0","clmm_fish_tank_noL3b = clmm(data = QCATC1068_New_DB[QCATC1068_New_DB$Treatment != ""L3"", ], SkinNum ~ 1 + (1|Fish.ID) + (1|Tank.ID))"
"0","summary(clmm_fish_tank_noL3)"
"1","Cumulative Link Mixed Model fitted with the Laplace approximation
"
"1","
"
"1","formula:"
"1"," "
"1","SkinNum ~ Treatment + (1 | Fish.ID) + (1 | Tank.ID)"
"1","
"
"1","data:   "
"1"," "
"1","QCATC1068_New_DB[QCATC1068_New_DB$Treatment != ""L3"", ]"
"1","
"
"1","
"
