"1","
Random effects:
"
"1",""
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Tank.ID"
"1"," (Intercept)"
"1"," 0.05369 "
"1"," 0.2317  "
"1","
"
"1","Number of groups: "
"1"," "
"1","Tank.ID 16"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
TreatmentL2"
"1","   0.4873"
"1","     0.3600"
"1","   1.354"
"1","   0.1758"
"1","  "
"1","
TreatmentL3"
"1","   0.7801"
"1","     0.3415"
"1","   2.284"
"1","   0.0224"
"1"," *"
"1","
TreatmentL4"
"1","   0.6140"
"1","     0.3567"
"1","   1.722"
"1","   0.0852"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
0|1"
"1","   2.3096"
"1","     0.2631"
"1","   8.779"
"1","
1|2"
"1","   5.7916"
"1","     0.5587"
"1","  10.367"
"1","
2|3"
"1","   6.4880"
"1","     0.7498"
"1","   8.653"
"1","
"
"0","joint_tests(clmm_fish_tank_Mouth)"
"1",""
"1"," model term"
"1"," df1"
"1"," df2"
"1"," F.ratio"
"1"," Chisq"
"1"," p.value"
"1","
"
"1"," Treatment "
"1","   3"
"1"," Inf"
"1","   1.830"
"1","  5.49"
"1","  0.1393"
"1","
"
"1","
"
"0","emmeans(clmm_fish_tank_Mouth, pairwise ~ Treatment, type = ""response"")"
"1","$emmeans
"
"1",""
"1"," Treatment"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," L1       "
"1","  -4.86"
"1"," 0.452"
"1"," Inf"
"1","     -5.75"
"1","     -3.98"
"1","
"
"1"," L2       "
"1","  -4.38"
"1"," 0.442"
"1"," Inf"
"1","     -5.24"
"1","     -3.51"
"1","
"
"1"," L3       "
"1","  -4.08"
"1"," 0.428"
"1"," Inf"
"1","     -4.92"
"1","     -3.24"
"1","
"
"1"," L4       "
"1","  -4.25"
"1"," 0.439"
"1"," Inf"
"1","     -5.11"
"1","     -3.39"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast"
"1"," estimate"
"1","    SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," L1 - L2 "
"1","   -0.487"
"1"," 0.360"
"1"," Inf"
"1","  -1.354"
"1","  0.5286"
"1","
"
"1"," L1 - L3 "
"1","   -0.780"
"1"," 0.342"
"1"," Inf"
"1","  -2.284"
"1","  0.1017"
"1","
"
"1"," L1 - L4 "
"1","   -0.614"
"1"," 0.357"
"1"," Inf"
"1","  -1.722"
"1","  0.3124"
"1","
"
"1"," L2 - L3 "
"1","   -0.293"
"1"," 0.329"
"1"," Inf"
"1","  -0.889"
"1","  0.8107"
"1","
"
"1"," L2 - L4 "
"1","   -0.127"
"1"," 0.345"
"1"," Inf"
"1","  -0.367"
"1","  0.9831"
"1","
"
"1"," L3 - L4 "
"1","    0.166"
"1"," 0.325"
"1"," Inf"
"1","   0.511"
"1","  0.9564"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
