"0","library(ggplot2)"
"0","setwd(""C:/Users/sean4/Downloads"")"
"0","Ref_Ten_DB = read.csv(file = ""QCATC997 Mortality Tenaci.csv"")"
"0",""
"0","#Filter for treatment E (Control group)"
"0","Ref_Ten_DBControl = Ref_Ten_DB[Ref_Ten_DB$Trt.ID == ""QCATC997-Control"",]"
"0",""
"0","#Filter for time"
"0","library(survival)"
"0","Ref_Ten_DBControlsp = survSplit(Ref_Ten_DBControl, cut = c(47), start = ""start"", end = ""TTE"", event = ""Status"", episode = ""Split"")"
"0","Ref_Ten_DBControlsp1 = Ref_Ten_DBControlsp[Ref_Ten_DBControlsp$Split == 1,]"
"0",""
"0","Ref_Ten_DBControlsp = survSplit(Ref_Ten_DBControl, cut = c(47 + 6), start = ""start"", end = ""TTE"", event = ""Status"", episode = ""Split"")"
"0","Ref_Ten_DBControlsp2 = Ref_Ten_DBControlsp[Ref_Ten_DBControlsp$Split == 1,]"
"0",""
"0","library(bshazard)"
"2","Loading required package: splines
"
"2","Loading required package: Epi
"
"2","Warning:"
"2"," package ‘Epi’ was built under R version 4.4.1
"
"0","Ref_Ten_Haz = bshazard(Surv(TTE, Status) ~ Tank.ID, data = Ref_Ten_DBControl)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","Iterations: relative error in phi-hat ="
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.472619"
"1"," "
"1","  sv2="
"1"," "
"1","0.09254884"
"1"," "
"1","  df="
"1"," "
"1","8.511595"
"1"," "
"1","  lambda="
"1"," "
"1","15.91181"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.518677"
"1"," "
"1","  sv2="
"1"," "
"1","0.06483044"
"1"," "
"1","  df="
"1"," "
"1","7.778293"
"1"," "
"1","  lambda="
"1"," "
"1","23.42537"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.558901"
"1"," "
"1","  sv2="
"1"," "
"1","0.0467039"
"1"," "
"1","  df="
"1"," "
"1","7.219218"
"1"," "
"1","  lambda="
"1"," "
"1","33.37839"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.594695"
"1"," "
"1","  sv2="
"1"," "
"1","0.03413021"
"1"," "
"1","  df="
"1"," "
"1","6.744745"
"1"," "
"1","  lambda="
"1"," "
"1","46.72385"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.625678"
"1"," "
"1","  sv2="
"1"," "
"1","0.02545364"
"1"," "
"1","  df="
"1"," "
"1","6.324658"
"1"," "
"1","  lambda="
"1"," "
"1","63.8682"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.650515"
"1"," "
"1","  sv2="
"1"," "
"1","0.01978218"
"1"," "
"1","  df="
"1"," "
"1","5.959265"
"1"," "
"1","  lambda="
"1"," "
"1","83.43446"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.668186"
"1"," "
"1","  sv2="
"1"," "
"1","0.01637965"
"1"," "
"1","  df="
"1"," "
"1","5.664881"
"1"," "
"1","  lambda="
"1"," "
"1","101.8451"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.679126"
"1"," "
"1","  sv2="
"1"," "
"1","0.01452058"
"1"," "
"1","  df="
"1"," "
"1","5.455571"
"1"," "
"1","  lambda="
"1"," "
"1","115.6376"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.6851"
"1"," "
"1","  sv2="
"1"," "
"1","0.01358126"
"1"," "
"1","  df="
"1"," "
"1","5.326702"
"1"," "
"1","  lambda="
"1"," "
"1","124.0754"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.688087"
"1"," "
"1","  sv2="
"1"," "
"1","0.01313085"
"1"," "
"1","  df="
"1"," "
"1","5.256708"
"1"," "
"1","  lambda="
"1"," "
"1","128.5588"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.689506"
"1"," "
"1","  sv2="
"1"," "
"1","0.01292119"
"1"," "
"1","  df="
"1"," "
"1","5.221822"
"1"," "
"1","  lambda="
"1"," "
"1","130.7546"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.690163"
"1"," "
"1","  sv2="
"1"," "
"1","0.01282505"
"1"," "
"1","  df="
"1"," "
"1","5.20527"
"1"," "
"1","  lambda="
"1"," "
"1","131.786"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.690463"
"1"," "
"1","  sv2="
"1"," "
"1","0.01278128"
"1"," "
"1","  df="
"1"," "
"1","5.19761"
"1"," "
"1","  lambda="
"1"," "
"1","132.2608"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.6906"
"1"," "
"1","  sv2="
"1"," "
"1","0.01276142"
"1"," "
"1","  df="
"1"," "
"1","5.194109"
"1"," "
"1","  lambda="
"1"," "
"1","132.4774"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.690662"
"1"," "
"1","  sv2="
"1"," "
"1","0.01275243"
"1"," "
"1","  df="
"1"," "
"1","5.192517"
"1"," "
"1","  lambda="
"1"," "
"1","132.5757"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.69069"
"1"," "
