"0","#Generate plots"
"0","safuncs::Surv_Plots(surv_db = QCATC1070_Surv_DBchal2, "
"0","           plot_prefix = ""QCATC1070-2 Chal"", "
"0","           phi = 1,"
"0","           xlab = ""Days Post Challenge #2"","
"0","           plot = ""haz"")"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
