"0","Surv_Plots(surv_db = Ten_Surv_DB, "
"0","           plot_prefix = ""QCATC1090 Tenaci"","
"0","           plot = ""both"","
"0","           dailybin = FALSE,"
"0","           lambda = 1)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
